moleculeName;dft;minR;min;
HeHe;PBE;2.8;-5.785679097
HeHe;SLATER;2.5;-5.447194443
HeHe;EDF1;7.0;-5.826482272
HeHe;MPWLYP1W;2.6;-5.824672703
HeHe;HLE16;3.2;-6.253994872
HeHe;HCTH407;2.6;-5.84453171
HeHe;CHACHIYO;7.0;-5.817634353
HeHe;SOGGA11;4.7;-5.882914689
HeHe;BLYP;7.0;-5.813810063
HeHe;GAM;2.9;-5.841108559
HeHe;AM05;7.0;-5.70482997
HeHe;N12;4.3;-5.832920028
HeHe;SOGGA11X;3.4;-5.815114028
HeHe;N12SX;4.3;-5.813214451
HeHe;PBE0;2.8;-5.790119368
HeHe;PBESOL;2.9;-5.715209394
HeHe;B3LYPV1R;7.0;-5.830120481
HeHe;APF;6.0;-5.801599
HeHe;B1LYP;7.0;-5.81223234
HeHe;BHHLYP;7.0;-5.811195422
HeHe;B97;2.8;-5.81975415
HeHe;B97-1;2.7;-5.81390726
HeHe;B97-2;3.1;-5.819893498
HeHe;B97-3;4.2;-5.823441407
HeHe;WB97;5.3;-5.805043556
HeHe;WB97X;3.0;-5.808491722
HeHe;HSE06;2.8;-5.79275465
HeHe;CAMB3LYP;2.7;-5.802569393
HeHe;QTP17;2.3;-5.746481144
HeHe;LRC-WPBEH;3.1;-5.793835709
HeHe;EDF2;7.0;-5.804407264
HeHe;CAMQTP00;2.5;-5.808258852
HeHe;CAMQTP01;2.5;-5.778235314
HeHe;CAMQTP02;2.4;-5.756450921
HeHe;LC-QTP;2.5;-5.754708567
HeHe;DLDF;3.5;-6.014166252
HeHe;MN12SX;3.6;-5.829506576
HeHe;MN12L;3.6;-5.825579311
HeHe;M11L;3.9;-5.837904816
HeHe;M11;3.4;-5.804007615
HeHe;M08-SO;3.2;-5.816241977
HeHe;M08-HX;3.2;-5.8269409
HeHe;revM11;2.8;-5.792462199
HeHe;M06L;3.2;-5.82826942
HeHe;M062X;2.9;-5.810082428
HeHe;M06HF;2.9;-5.805869647
HeHe;M06;3.0;-5.819988315
HeHe;M05;2.6;-5.81136533
HeHe;M052X;2.8;-5.817328055
HeHe;MN15L;3.1;-5.827242005
HeHe;MN15;2.8;-5.839803857
HeHe;revM06;2.9;-5.825237971
HeHe;revM06L;2.5;-5.846279282
HeHe;HLE17;2.7;-6.303509082
HeHe;VSXC;2.5;-5.833698707
HeHe;TPSS;2.9;-5.819031562
HeHe;revTPSS;2.9;-5.823798346
HeHe;SCAN;7.0;-5.809599642
HeHe;revSCAN;6.3;-5.843494219
HeHe;RSCAN;3.2;-5.809633807
HeHe;SCAN0;7.0;-5.80667005
HeHe;TPSSH;2.9;-5.81790299
