Program;Method;Basis;SCF;Atom_1;Atom_2;Distance;Force
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2;0.31277602
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.1;0.19593289
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.2;0.12010481
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.3;0.07151336
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.4;0.04076929
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.5;0.0215503
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.6;0.00965581
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.7;0.00234291
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.8;-0.00187661
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;2.9;-0.00420844
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3;-0.00517685
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.1;-0.00524319
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.2;-0.00479044
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.3;-0.00405634
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.4;-0.0032388
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.5;-0.00246737
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.6;-0.00180903
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.7;-0.00128902
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.8;-0.00090705
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;3.9;-0.00064548
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4;-0.00047967
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.1;-0.00039193
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.2;-0.00035992
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.3;-0.00035636
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.4;-0.00037633
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.5;-0.0004087
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.6;-0.00044595
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.7;-0.00048316
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.8;-0.00051736
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;4.9;-0.0005459
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5;-0.00056772
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.1;-0.00058216
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.2;-0.0005894
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.3;-0.00058854
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.4;-0.00058128
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.5;-0.00056833
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.6;-0.00054956
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.7;-0.00052725
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.8;-0.00050104
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;5.9;-0.00047275
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6;-0.00044241
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.1;-0.00041146
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.2;-0.00036425
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.3;-0.00033467
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.4;-0.00030618
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.5;-0.00027818
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.6;-0.00025109
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.7;-0.00022568
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.8;-0.00020963
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;6.9;-0.00018622
GAMESS;AM05;ACCQ;DIIS;Ar;Ar;7;-0.00016455
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2;0.47422502
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.1;0.23235303
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.2;0.08568097
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.3;0.0026022
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.4;-0.03994557
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.5;-0.05784526
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.6;-0.06154209
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.7;-0.05772024
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.8;-0.05056466
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;2.9;-0.04260245
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3;-0.0351887
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.1;-0.0289047
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.2;-0.02386011
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.3;-0.01991195
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.4;-0.01682891
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.5;-0.01432631
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.6;-0.01232758
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.7;-0.01063897
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.8;-0.00916596
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;3.9;-0.00785271
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4;-0.00667322
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.1;-0.0056214
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.2;-0.00470298
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.3;-0.00390216
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.4;-0.00322753
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.5;-0.00267466
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.6;-0.00222723
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.7;-0.00188129
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.8;-0.00162345
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;4.9;-0.00143419
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5;-0.00130479
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.1;-0.00122118
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.2;-0.00117225
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.3;-0.0011476
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.4;-0.00113978
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.5;-0.00114068
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.6;-0.00114452
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.7;-0.00114585
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.8;-0.00114303
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;5.9;-0.00113269
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6;-0.00111515
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.1;-0.00108933
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.2;-0.00105668
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.3;-0.00101614
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.4;-0.00097103
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.5;-0.00092017
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.6;-0.00086619
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.7;-0.00081008
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.8;-0.0007535
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;6.9;-0.0006952
GAMESS;AM05;ACCQ;DIIS;Ar;Kr;7;-0.00063869
GAMESS;AM05;ACCQ;DIIS;He;Ar;2;0.04255785
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.1;0.02737987
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.2;0.01762983
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.3;0.01112945
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.4;0.00667613
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.5;0.00364858
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.6;0.00165535
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.7;0.0004776
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.8;-0.00015197
GAMESS;AM05;ACCQ;DIIS;He;Ar;2.9;-0.00041554
GAMESS;AM05;ACCQ;DIIS;He;Ar;3;-0.00049083
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.1;-0.0004629
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.2;-0.00039535
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.3;-0.00032396
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.4;-0.0002653
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.5;-0.00022382
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.6;-0.00019894
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.7;-0.00018835
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.8;-0.00018783
GAMESS;AM05;ACCQ;DIIS;He;Ar;3.9;-0.00019585
GAMESS;AM05;ACCQ;DIIS;He;Ar;4;-0.00020366
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.1;-0.00020836
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.2;-0.00021555
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.3;-0.00021983
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.4;-0.000219
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.5;-0.00021753
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.6;-0.00021107
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.7;-0.00020371
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.8;-0.00019377
GAMESS;AM05;ACCQ;DIIS;He;Ar;4.9;-0.00018148
GAMESS;AM05;ACCQ;DIIS;He;Ar;5;-0.00016839
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.1;-0.00015499
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.2;-0.00014105
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.3;-0.00012797
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.4;-0.00011468
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.5;-0.000103
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.6;-0.00009112
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.7;-0.00008102
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.8;-0.00007112
GAMESS;AM05;ACCQ;DIIS;He;Ar;5.9;-0.00006264
GAMESS;AM05;ACCQ;DIIS;He;Ar;6;-0.00005463
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.1;-0.00004768
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.2;-0.00004136
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.3;-0.00003562
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.4;-0.00003059
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.5;-0.00002617
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.6;-0.0000222
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.7;-0.0000189
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.8;-0.00001586
GAMESS;AM05;ACCQ;DIIS;He;Ar;6.9;-0.00001321
GAMESS;AM05;ACCQ;DIIS;He;Ar;7;-0.00001105
GAMESS;AM05;ACCQ;DIIS;He;He;2;0.01084799
GAMESS;AM05;ACCQ;DIIS;He;He;2.1;0.00724582
GAMESS;AM05;ACCQ;DIIS;He;He;2.2;0.00484604
GAMESS;AM05;ACCQ;DIIS;He;He;2.3;0.00325012
GAMESS;AM05;ACCQ;DIIS;He;He;2.4;0.00219092
GAMESS;AM05;ACCQ;DIIS;He;He;2.5;0.00148748
GAMESS;AM05;ACCQ;DIIS;He;He;2.6;0.00101821
GAMESS;AM05;ACCQ;DIIS;He;He;2.7;0.00070274
GAMESS;AM05;ACCQ;DIIS;He;He;2.8;0.00048917
GAMESS;AM05;ACCQ;DIIS;He;He;2.9;0.00034382
GAMESS;AM05;ACCQ;DIIS;He;He;3;0.00024496
GAMESS;AM05;ACCQ;DIIS;He;He;3.1;0.00017796
GAMESS;AM05;ACCQ;DIIS;He;He;3.2;0.00013269
GAMESS;AM05;ACCQ;DIIS;He;He;3.3;0.00010207
GAMESS;AM05;ACCQ;DIIS;He;He;3.4;0.00008109
GAMESS;AM05;ACCQ;DIIS;He;He;3.5;0.00006633
GAMESS;AM05;ACCQ;DIIS;He;He;3.6;0.00005554
GAMESS;AM05;ACCQ;DIIS;He;He;3.7;0.00004718
GAMESS;AM05;ACCQ;DIIS;He;He;3.8;0.0000404
GAMESS;AM05;ACCQ;DIIS;He;He;3.9;0.00003469
GAMESS;AM05;ACCQ;DIIS;He;He;4;0.00002979
GAMESS;AM05;ACCQ;DIIS;He;He;4.1;0.00002553
GAMESS;AM05;ACCQ;DIIS;He;He;4.2;0.00002185
GAMESS;AM05;ACCQ;DIIS;He;He;4.3;0.00001863
GAMESS;AM05;ACCQ;DIIS;He;He;4.4;0.00001584
GAMESS;AM05;ACCQ;DIIS;He;He;4.5;0.00001344
GAMESS;AM05;ACCQ;DIIS;He;He;4.6;0.00001139
GAMESS;AM05;ACCQ;DIIS;He;He;4.7;0.00000963
GAMESS;AM05;ACCQ;DIIS;He;He;4.8;0.00000813
GAMESS;AM05;ACCQ;DIIS;He;He;4.9;0.00000687
GAMESS;AM05;ACCQ;DIIS;He;He;5;0.00000579
GAMESS;AM05;ACCQ;DIIS;He;He;5.1;0.00000487
GAMESS;AM05;ACCQ;DIIS;He;He;5.2;0.0000041
GAMESS;AM05;ACCQ;DIIS;He;He;5.3;0.00000345
GAMESS;AM05;ACCQ;DIIS;He;He;5.4;0.00000289
GAMESS;AM05;ACCQ;DIIS;He;He;5.5;0.00000241
GAMESS;AM05;ACCQ;DIIS;He;He;5.6;0.00000201
GAMESS;AM05;ACCQ;DIIS;He;He;5.7;0.00000167
GAMESS;AM05;ACCQ;DIIS;He;He;5.8;0.00000138
GAMESS;AM05;ACCQ;DIIS;He;He;5.9;0.00000114
GAMESS;AM05;ACCQ;DIIS;He;He;6;0.00000093
GAMESS;AM05;ACCQ;DIIS;He;He;6.1;0.00000076
GAMESS;AM05;ACCQ;DIIS;He;He;6.2;0.00000062
GAMESS;AM05;ACCQ;DIIS;He;He;6.3;0.0000005
GAMESS;AM05;ACCQ;DIIS;He;He;6.4;0.0000004
GAMESS;AM05;ACCQ;DIIS;He;He;6.5;0.00000032
GAMESS;AM05;ACCQ;DIIS;He;He;6.6;0.00000026
GAMESS;AM05;ACCQ;DIIS;He;He;6.7;0.0000002
GAMESS;AM05;ACCQ;DIIS;He;He;6.8;0.00000016
GAMESS;AM05;ACCQ;DIIS;He;He;6.9;0.00000013
GAMESS;AM05;ACCQ;DIIS;He;He;7;0.0000001
GAMESS;AM05;ACCQ;DIIS;He;Kr;2;-0.05699864
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.1;-0.05836116
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.2;-0.05349722
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.3;-0.04550582
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.4;-0.03641908
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.5;-0.02778384
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.6;-0.02061715
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.7;-0.01528337
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.8;-0.01163632
GAMESS;AM05;ACCQ;DIIS;He;Kr;2.9;-0.00928997
GAMESS;AM05;ACCQ;DIIS;He;Kr;3;-0.00782776
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.1;-0.00690095
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.2;-0.0062511
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.3;-0.00570688
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.4;-0.00517259
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.5;-0.00460956
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.6;-0.00401789
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.7;-0.00341989
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.8;-0.00284843
GAMESS;AM05;ACCQ;DIIS;He;Kr;3.9;-0.00233184
GAMESS;AM05;ACCQ;DIIS;He;Kr;4;-0.00188962
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.1;-0.00153181
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.2;-0.00125767
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.3;-0.00105954
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.4;-0.00092402
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.5;-0.00083878
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.6;-0.00078825
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.7;-0.00076183
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.8;-0.00074779
GAMESS;AM05;ACCQ;DIIS;He;Kr;4.9;-0.00073802
GAMESS;AM05;ACCQ;DIIS;He;Kr;5;-0.00072856
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.1;-0.00071529
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.2;-0.00069599
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.3;-0.00067067
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.4;-0.00063921
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.5;-0.00060388
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.6;-0.00056453
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.7;-0.0005231
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.8;-0.00048095
GAMESS;AM05;ACCQ;DIIS;He;Kr;5.9;-0.00043962
GAMESS;AM05;ACCQ;DIIS;He;Kr;6;-0.00039739
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.1;-0.00035872
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.2;-0.0003209
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.3;-0.00028601
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.4;-0.00025376
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.5;-0.00022381
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.6;-0.000197
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.7;-0.0001718
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.8;-0.00014966
GAMESS;AM05;ACCQ;DIIS;He;Kr;6.9;-0.00012951
GAMESS;AM05;ACCQ;DIIS;He;Kr;7;-0.00011145
GAMESS;AM05;ACCQ;DIIS;He;Ne;2;0.03453067
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.1;0.02544213
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.2;0.01824421
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.3;0.01265262
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.4;0.00849988
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.5;0.00558085
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.6;0.0036578
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.7;0.00249498
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.8;0.00188006
GAMESS;AM05;ACCQ;DIIS;He;Ne;2.9;0.00163336
GAMESS;AM05;ACCQ;DIIS;He;Ne;3;0.00160998
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.1;0.00169948
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.2;0.00182081
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.3;0.00192386
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.4;0.00197964
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.5;0.00197755
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.6;0.0019199
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.7;0.00181696
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.8;0.00168061
GAMESS;AM05;ACCQ;DIIS;He;Ne;3.9;0.00152603
GAMESS;AM05;ACCQ;DIIS;He;Ne;4;0.00136405
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.1;0.00120411
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.2;0.00105259
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.3;0.0009134
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.4;0.00078837
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.5;0.00067788
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.6;0.00058132
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.7;0.00049753
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.8;0.00042514
GAMESS;AM05;ACCQ;DIIS;He;Ne;4.9;0.0003627
GAMESS;AM05;ACCQ;DIIS;He;Ne;5;0.00030884
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.1;0.00026236
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.2;0.00022226
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.3;0.00018761
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.4;0.00015774
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.5;0.00013205
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.6;0.00010997
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.7;0.00009109
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.8;0.00007502
GAMESS;AM05;ACCQ;DIIS;He;Ne;5.9;0.00006143
GAMESS;AM05;ACCQ;DIIS;He;Ne;6;0.00004999
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.1;0.00004041
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.2;0.00003247
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.3;0.00002592
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.4;0.00002056
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.5;0.00001621
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.6;0.00001269
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.7;0.00000988
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.8;0.00000762
GAMESS;AM05;ACCQ;DIIS;He;Ne;6.9;0.00000587
GAMESS;AM05;ACCQ;DIIS;He;Ne;7;0.00000448
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2;0.74216507
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.1;0.31334724
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.2;0.04864845
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.3;-0.1004804
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.4;-0.17204086
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.5;-0.19456648
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.6;-0.18861506
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.7;-0.16822218
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.8;-0.14240915
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;2.9;-0.11647701
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3;-0.09328474
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.1;-0.07404212
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.2;-0.05889039
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.3;-0.04740304
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.4;-0.03890936
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.5;-0.03266982
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.6;-0.02801736
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.7;-0.02441409
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.8;-0.02146615
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;3.9;-0.01891626
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4;-0.016605
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.1;-0.01446228
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.2;-0.01246441
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.3;-0.01062059
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.4;-0.00894908
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.5;-0.00747011
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.6;-0.00619389
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.7;-0.00512194
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.8;-0.00424604
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;4.9;-0.0035488
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5;-0.0030134
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.1;-0.00261558
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.2;-0.0023336
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.3;-0.00214593
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.4;-0.00203122
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.5;-0.00197006
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.6;-0.00194625
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.7;-0.00194304
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.8;-0.00195188
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;5.9;-0.00196151
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6;-0.00196485
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.1;-0.00195744
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.2;-0.0019361
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.3;-0.00190173
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.4;-0.00185285
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.5;-0.00179275
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.6;-0.00172116
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.7;-0.00164175
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.8;-0.00155629
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;6.9;-0.00146752
GAMESS;AM05;ACCQ;DIIS;Kr;Kr;7;-0.00137823
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2;0.15598287
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.1;0.10652677
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.2;0.07408284
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.3;0.0517837
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.4;0.03578352
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.5;0.02407434
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.6;0.0155462
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.7;0.00950517
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.8;0.00540718
GAMESS;AM05;ACCQ;DIIS;Ne;Ar;2.9;0.00283427
